,A,B,C,D
2000-01-01,-0.570440204073633,-0.6257106387383538,0.484392618516063,1.3555440301574657
2000-01-02,0.8507742588897488,0.8272263771379837,-2.318443192199034,0.287361935789848
2000-01-03,1.6055557771839148,-0.5378690649505135,-0.42306706447448167,1.7436206437001673
2000-01-04,0.7213327607573263,1.8777822032003235,0.34660575921015274,-0.41537348864461276
2000-01-05,-0.7772487467643766,1.3103384139335872,0.40880614432062573,-0.5450055709433611
2000-01-06,0.376262261225894,0.9051585542903418,0.42637137056324326,-0.039751747590717236
2000-01-07,-2.1928464701243424,-0.8125407736248998,0.014208859360914955,0.3972333476326953
2000-01-08,1.2218253612234131,0.20605435067183928,0.0849343978331468,-0.24296710412180406
2000-01-09,0.11904891607874399,0.14072914500499392,-0.2098484160742091,-1.639957807330026
2000-01-10,-0.5749160150944999,0.044018534244984066,1.2413214454478925,-2.2509915848721676
2000-01-11,0.20067804389728858,0.19039018394176951,-2.373971791704663,-0.4186040314298404
2000-01-12,1.162754112762111,0.06469350356608922,1.21985963391445,0.5648714599410313
2000-01-13,-0.315063564366313,-1.000482219245349,-0.023534769001969248,0.48729650964615673
2000-01-14,-0.3320664929824567,-0.6752433764443616,1.1130472866149703,0.8203285198075881
2000-01-15,0.340701214443593,0.25441836736087375,-0.46528396576329345,1.3222022399942717
2000-01-16,-0.7812164050883759,-0.7761064950187541,-0.022250828272443592,-2.3931846096467453
2000-01-17,2.6697829826749926,0.11769311572706832,-1.542868990054565,0.273012907556615
2000-01-18,-0.8262823885556457,-1.6938054836835603,-1.5739543014143444,-0.6821265658243187
2000-01-19,-0.35753918334808477,-2.3214543340935525,-0.3012285745395638,0.690027022329386
2000-01-20,-0.3280885140293264,-1.2242551572962206,1.7162533241522244,-0.5196318441685189
2000-01-21,0.7670963024975898,0.5292394934423997,0.03229202633792408,0.5670712261289621
2000-01-22,-0.4271807860853525,0.015546900965225308,-1.0561458924892628,-1.678222548481857
2000-01-23,0.8644277521574691,2.121548412314129,0.47177124997210457,0.975235184472245
2000-01-24,0.26798538580329734,0.6725112496698308,0.30391041844995254,0.02724445067677285
2000-01-25,-0.3114141214383977,-1.163883412405942,1.2360762502496887,0.2395549999014207
2000-01-26,-1.7795002735040033,0.1972436819218878,-0.025168193354156425,-0.3720765335945663
2000-01-27,0.672939197169425,-0.9410127474879959,-0.5979284884973933,-0.7279146542891517
2000-01-28,2.3888930437288933,0.6675275736851097,1.440267082622559,-0.7881781888724497
2000-01-29,1.2001611485245194,-0.6364954244919632,0.1285959088626116,0.0550032297832296
2000-01-30,-0.8308516290859571,1.3616416068761457,0.06387242306537372,0.31520453073994376
2000-01-31,-0.9191685116568915,-1.0298160192899133,-0.34802004503444056,-0.7296183834076978
2000-02-01,-0.015347109436808434,0.1359004837362235,-0.9768653935540408,-0.1852961507951006
2000-02-02,0.8476780835860649,-0.8933681183592644,0.17791388131026437,-1.2296629569651505
2000-02-03,1.7630675911875957,-0.7635732956390591,-1.385055579347019,0.6755147589558815
2000-02-04,0.10010506845889153,0.5514997632450307,-0.5305537103634891,0.0504491883842266
2000-02-05,-0.4003541502213859,-0.6517814421677877,0.10753079954658663,1.2826941508410614
2000-02-06,0.453633143732049,-2.023328628862056,0.3904482935383129,-1.447104215546438
2000-02-07,0.1414871275540826,0.7618482122824631,-0.7851522638338673,1.8302015786923478
